timestamp,city,temperature,description
2026-03-16T16:34:01.801Z,Andaman and Nicobar Islands,27.12,clear sky
2026-03-17T11:09:11.433Z,Andaman and Nicobar Islands,29.51,scattered clouds
2026-03-17T11:10:44.295Z,Andaman and Nicobar Islands,29.51,scattered clouds
2026-03-17T11:10:53.524Z,Andaman and Nicobar Islands,29.51,scattered clouds
2026-03-17T11:21:33.553Z,Andaman and Nicobar Islands,29.51,scattered clouds
2026-03-17T11:32:13.970Z,Andaman and Nicobar Islands,29.51,scattered clouds
2026-03-17T11:47:46.320Z,Andaman and Nicobar Islands,28.51,scattered clouds
2026-03-17T12:36:33.121Z,Andaman and Nicobar Islands,28.51,haze
2026-03-17T12:32:03.233Z,London,13.94,broken clouds
2026-03-17T14:21:29.521Z,Andaman and Nicobar Islands,27.27,clear sky
2026-03-17T14:31:18.295Z,Andaman and Nicobar Islands,27.27,clear sky
2026-03-17T14:35:44.000Z,Andaman and Nicobar Islands,27.2,clear sky
2026-03-17T14:37:31.402Z,Andaman and Nicobar Islands,27.2,clear sky
2026-03-17T14:58:56.719Z,Andaman and Nicobar Islands,27.51,haze
2026-03-17T14:59:31.792Z,Andaman and Nicobar Islands,27.2,clear sky
2026-03-25T16:51:59.638Z,Andaman and Nicobar Islands,26.84,clear sky
2026-03-25T17:05:14.589Z,Andaman and Nicobar Islands,26.84,clear sky
2026-03-25T18:58:47.220Z,Andaman and Nicobar Islands,27.51,haze
2026-03-25T20:41:39.754Z,Andaman and Nicobar Islands,26.06,clear sky
2026-03-25T22:39:31.454Z,Andaman and Nicobar Islands,25.45,clear sky
2026-03-26T02:34:50.191Z,Andaman and Nicobar Islands,26.51,mist
2026-03-26T05:41:51.696Z,Andaman and Nicobar Islands,31.51,few clouds
2026-03-26T07:13:14.767Z,Andaman and Nicobar Islands,31.51,few clouds
2026-03-26T09:00:37.778Z,Andaman and Nicobar Islands,30.02,clear sky
2026-03-26T10:54:23.058Z,Andaman and Nicobar Islands,29.51,few clouds
2026-03-26T13:22:26.866Z,Andaman and Nicobar Islands,27.93,clear sky
2026-03-26T15:06:59.290Z,Andaman and Nicobar Islands,27.62,clear sky
2026-03-26T17:05:13.284Z,Andaman and Nicobar Islands,26.51,mist
2026-03-26T19:10:39.703Z,Andaman and Nicobar Islands,26.85,clear sky
2026-03-26T20:38:38.294Z,Andaman and Nicobar Islands,26.35,clear sky
2026-03-26T22:33:00.858Z,Andaman and Nicobar Islands,25.64,clear sky
2026-03-27T02:36:46.615Z,Andaman and Nicobar Islands,28.74,clear sky
2026-03-27T05:43:18.522Z,Andaman and Nicobar Islands,31.51,few clouds
2026-03-27T07:12:20.923Z,Andaman and Nicobar Islands,31.51,few clouds
2026-03-27T08:56:57.836Z,Andaman and Nicobar Islands,31.51,few clouds
2026-03-27T10:52:27.336Z,Andaman and Nicobar Islands,29.14,clear sky
2026-03-27T13:12:09.625Z,Andaman and Nicobar Islands,28.05,clear sky
2026-03-27T14:53:00.201Z,Andaman and Nicobar Islands,27.56,clear sky
2026-03-27T16:58:12.319Z,Andaman and Nicobar Islands,26.51,haze
2026-03-27T18:59:14.886Z,Andaman and Nicobar Islands,25.51,haze
2026-03-27T20:41:52.284Z,Andaman and Nicobar Islands,26.31,clear sky
2026-03-27T22:35:15.414Z,Andaman and Nicobar Islands,25.7,scattered clouds
2026-03-28T02:27:21.129Z,Andaman and Nicobar Islands,28.15,few clouds
2026-03-28T05:22:02.324Z,Andaman and Nicobar Islands,31.51,few clouds
2026-03-28T07:01:54.131Z,Andaman and Nicobar Islands,32.51,few clouds
2026-03-28T08:43:15.900Z,Andaman and Nicobar Islands,32.51,few clouds
2026-03-28T10:34:54.740Z,Andaman and Nicobar Islands,29.44,few clouds
2026-03-28T12:59:54.482Z,Andaman and Nicobar Islands,28.18,overcast clouds
2026-03-28T14:34:08.735Z,Andaman and Nicobar Islands,27.57,overcast clouds
2026-03-28T16:37:24.641Z,Andaman and Nicobar Islands,27.1,overcast clouds
2026-03-28T18:44:22.174Z,Andaman and Nicobar Islands,25.51,mist
2026-03-28T20:34:28.547Z,Andaman and Nicobar Islands,26.31,overcast clouds
2026-03-28T22:32:04.461Z,Andaman and Nicobar Islands,26,overcast clouds
2026-03-29T02:39:47.111Z,Andaman and Nicobar Islands,28.51,haze
2026-03-29T05:44:05.836Z,Andaman and Nicobar Islands,31.51,scattered clouds
2026-03-29T07:07:26.124Z,Andaman and Nicobar Islands,32.51,scattered clouds
2026-03-29T08:42:55.896Z,Andaman and Nicobar Islands,29.76,overcast clouds
2026-03-29T10:37:20.871Z,Andaman and Nicobar Islands,29.51,broken clouds
2026-03-29T13:01:08.992Z,Andaman and Nicobar Islands,28.51,haze
2026-03-29T14:35:24.942Z,Andaman and Nicobar Islands,28.51,haze
2026-03-29T16:38:14.043Z,Andaman and Nicobar Islands,27.51,haze
2026-03-29T18:47:25.829Z,Andaman and Nicobar Islands,26.51,mist
2026-03-29T20:36:17.414Z,Andaman and Nicobar Islands,26.3,overcast clouds
2026-03-29T22:34:35.632Z,Andaman and Nicobar Islands,26.17,overcast clouds
2026-03-30T02:42:42.918Z,Andaman and Nicobar Islands,29.51,mist
2026-03-30T05:59:45.489Z,Andaman and Nicobar Islands,31.51,scattered clouds
2026-03-30T07:56:48.986Z,Andaman and Nicobar Islands,31.51,scattered clouds
2026-03-30T09:21:40.494Z,Andaman and Nicobar Islands,30.04,clear sky
2026-03-30T11:04:41.783Z,Andaman and Nicobar Islands,30.51,scattered clouds
2026-03-30T13:26:00.227Z,Andaman and Nicobar Islands,27.85,clear sky
2026-03-30T15:05:52.380Z,Andaman and Nicobar Islands,28.51,haze
2026-03-30T16:59:11.767Z,Andaman and Nicobar Islands,27.51,haze
2026-03-30T19:03:10.885Z,Andaman and Nicobar Islands,25.51,mist
2026-03-30T20:49:39.393Z,Andaman and Nicobar Islands,25.51,mist
2026-03-30T22:39:03.599Z,Andaman and Nicobar Islands,26.32,scattered clouds
2026-03-31T02:36:29.249Z,Andaman and Nicobar Islands,29.51,few clouds
2026-03-31T05:45:15.873Z,Andaman and Nicobar Islands,30.2,scattered clouds
2026-03-31T07:19:32.892Z,Andaman and Nicobar Islands,29.93,broken clouds
2026-03-31T09:03:40.799Z,Andaman and Nicobar Islands,24.51,moderate rain
2026-03-31T10:55:13.958Z,Andaman and Nicobar Islands,29,broken clouds
2026-03-31T13:24:45.761Z,Andaman and Nicobar Islands,28.18,scattered clouds
2026-03-31T15:04:35.453Z,Andaman and Nicobar Islands,26.51,mist
2026-03-31T17:00:38.244Z,Andaman and Nicobar Islands,25.51,mist
2026-03-31T19:04:55.057Z,Andaman and Nicobar Islands,27.2,overcast clouds
2026-03-31T20:45:55.209Z,Andaman and Nicobar Islands,27.15,overcast clouds
2026-03-31T22:36:40.042Z,Andaman and Nicobar Islands,27.14,overcast clouds
2026-04-01T02:48:46.119Z,Andaman and Nicobar Islands,28.93,overcast clouds
2026-04-01T05:56:24.865Z,Andaman and Nicobar Islands,32.51,broken clouds
2026-04-01T07:42:28.734Z,Andaman and Nicobar Islands,31.51,broken clouds
2026-04-01T09:08:49.206Z,Andaman and Nicobar Islands,29.51,light rain
2026-04-01T10:59:53.837Z,Andaman and Nicobar Islands,27.51,broken clouds
2026-04-01T13:27:11.363Z,Andaman and Nicobar Islands,28.06,overcast clouds
2026-04-01T15:06:53.852Z,Andaman and Nicobar Islands,27.84,overcast clouds
2026-04-01T16:58:38.694Z,Andaman and Nicobar Islands,25.51,mist
2026-04-01T19:05:45.910Z,Andaman and Nicobar Islands,24.51,mist
2026-04-01T20:48:23.042Z,Andaman and Nicobar Islands,26.59,broken clouds
2026-04-01T22:39:51.474Z,Andaman and Nicobar Islands,26.24,broken clouds
2026-04-02T02:32:56.867Z,Andaman and Nicobar Islands,27.51,mist
2026-04-02T05:42:29.032Z,Andaman and Nicobar Islands,31.51,scattered clouds
2026-04-02T07:16:47.515Z,Andaman and Nicobar Islands,31.1,overcast clouds
2026-04-02T09:00:55.641Z,Andaman and Nicobar Islands,33.51,few clouds
2026-04-02T10:53:08.481Z,Andaman and Nicobar Islands,30.51,few clouds
2026-04-02T13:19:33.901Z,Andaman and Nicobar Islands,28.67,broken clouds
2026-04-02T14:58:20.356Z,Andaman and Nicobar Islands,28.51,haze
2026-04-02T16:57:57.013Z,Andaman and Nicobar Islands,27.51,mist
2026-04-02T19:00:05.198Z,Andaman and Nicobar Islands,25.51,mist
2026-04-02T20:37:45.265Z,Andaman and Nicobar Islands,26.91,overcast clouds
2026-04-02T22:33:35.902Z,Andaman and Nicobar Islands,26.6,overcast clouds
2026-04-03T02:34:42.030Z,Andaman and Nicobar Islands,29.51,few clouds
2026-04-03T05:42:38.791Z,Andaman and Nicobar Islands,31.09,overcast clouds
2026-04-03T07:13:07.875Z,Andaman and Nicobar Islands,31.13,overcast clouds
2026-04-03T08:57:47.973Z,Andaman and Nicobar Islands,32.51,scattered clouds
2026-04-03T10:45:30.340Z,Andaman and Nicobar Islands,32.51,scattered clouds
2026-04-03T13:09:05.324Z,Andaman and Nicobar Islands,28.51,haze
2026-04-03T14:44:45.480Z,Andaman and Nicobar Islands,27.51,haze
2026-04-03T16:43:47.388Z,Andaman and Nicobar Islands,27.51,haze
2026-04-03T18:52:12.222Z,Andaman and Nicobar Islands,26.51,haze
2026-04-03T20:39:45.142Z,Andaman and Nicobar Islands,27,scattered clouds
2026-04-03T22:36:19.048Z,Andaman and Nicobar Islands,26.78,scattered clouds
2026-04-04T02:26:28.100Z,Andaman and Nicobar Islands,29.51,scattered clouds
2026-04-04T05:22:01.881Z,Andaman and Nicobar Islands,31.51,scattered clouds
2026-04-04T07:04:30.536Z,Andaman and Nicobar Islands,30.51,scattered clouds
2026-04-04T08:43:46.053Z,Andaman and Nicobar Islands,29.99,overcast clouds
2026-04-04T10:36:37.372Z,Andaman and Nicobar Islands,29.32,overcast clouds
2026-04-04T13:00:44.907Z,Andaman and Nicobar Islands,28.1,overcast clouds
2026-04-04T14:35:31.787Z,Andaman and Nicobar Islands,27.51,haze
2026-04-04T16:38:33.156Z,Andaman and Nicobar Islands,26.51,mist
2026-04-04T18:46:33.145Z,Andaman and Nicobar Islands,26.8,overcast clouds
2026-04-04T20:35:10.063Z,Andaman and Nicobar Islands,26.81,overcast clouds
2026-04-04T22:32:34.533Z,Andaman and Nicobar Islands,26.71,overcast clouds
2026-04-05T02:42:17.700Z,Andaman and Nicobar Islands,29.51,scattered clouds
2026-04-05T05:45:27.173Z,Andaman and Nicobar Islands,32.51,scattered clouds
2026-04-05T07:10:36.764Z,Andaman and Nicobar Islands,31.05,broken clouds
2026-04-05T08:48:16.932Z,Andaman and Nicobar Islands,30.51,scattered clouds
2026-04-05T10:37:27.183Z,Andaman and Nicobar Islands,31.51,scattered clouds
2026-04-05T13:02:43.878Z,Andaman and Nicobar Islands,28.51,scattered clouds
2026-04-05T14:37:19.652Z,Andaman and Nicobar Islands,27.51,haze
2026-04-05T16:39:37.229Z,Andaman and Nicobar Islands,26.51,haze
2026-04-05T18:49:28.765Z,Andaman and Nicobar Islands,25.51,mist
2026-04-05T20:36:50.624Z,Andaman and Nicobar Islands,26.71,clear sky
2026-04-05T22:34:32.556Z,Andaman and Nicobar Islands,26.46,clear sky
2026-04-06T02:43:31.227Z,Andaman and Nicobar Islands,29.51,few clouds
2026-04-06T06:00:00.357Z,Andaman and Nicobar Islands,31.51,few clouds
2026-04-06T07:58:13.403Z,Andaman and Nicobar Islands,30.85,clear sky
2026-04-06T09:18:44.755Z,Andaman and Nicobar Islands,30.51,clear sky
2026-04-06T10:59:39.717Z,Andaman and Nicobar Islands,30.51,few clouds
2026-04-06T13:16:19.566Z,Andaman and Nicobar Islands,28.51,haze
2026-04-06T14:51:14.949Z,Andaman and Nicobar Islands,28.3,overcast clouds
2026-04-06T16:52:43.601Z,Andaman and Nicobar Islands,27.51,haze
2026-04-06T19:04:40.653Z,Andaman and Nicobar Islands,27.58,overcast clouds
2026-04-06T20:39:52.276Z,Andaman and Nicobar Islands,27.21,overcast clouds
2026-04-06T22:39:37.671Z,Andaman and Nicobar Islands,26.93,overcast clouds
2026-04-07T02:37:44.015Z,Andaman and Nicobar Islands,29.56,scattered clouds
2026-04-07T05:47:38.233Z,Andaman and Nicobar Islands,30.32,few clouds
2026-04-07T07:21:41.508Z,Andaman and Nicobar Islands,31.51,scattered clouds
2026-04-07T09:05:48.083Z,Andaman and Nicobar Islands,30.09,clear sky
2026-04-07T10:58:12.233Z,Andaman and Nicobar Islands,29.51,scattered clouds
2026-04-07T13:23:46.865Z,Andaman and Nicobar Islands,28.47,overcast clouds
2026-04-07T15:11:46.340Z,Andaman and Nicobar Islands,28.28,overcast clouds
2026-04-07T17:02:10.538Z,Andaman and Nicobar Islands,27.73,overcast clouds
2026-04-07T19:07:35.467Z,Andaman and Nicobar Islands,26.51,mist
2026-04-07T20:51:19.005Z,Andaman and Nicobar Islands,26.89,overcast clouds
2026-04-07T22:40:10.043Z,Andaman and Nicobar Islands,26.62,overcast clouds
2026-04-08T02:38:33.825Z,Andaman and Nicobar Islands,29.84,overcast clouds
2026-04-08T05:48:02.842Z,Andaman and Nicobar Islands,30.1,broken clouds
2026-04-08T07:24:28.430Z,Andaman and Nicobar Islands,30.14,scattered clouds
2026-04-08T09:04:37.607Z,Andaman and Nicobar Islands,31.51,scattered clouds
2026-04-08T10:59:39.155Z,Andaman and Nicobar Islands,29.33,scattered clouds
2026-04-08T13:24:48.161Z,Andaman and Nicobar Islands,28.35,broken clouds
2026-04-08T15:12:43.559Z,Andaman and Nicobar Islands,28.35,broken clouds
2026-04-08T17:05:53.459Z,Andaman and Nicobar Islands,27.93,broken clouds
2026-04-08T19:20:30.406Z,Andaman and Nicobar Islands,25.51,mist
2026-04-08T20:47:12.068Z,Andaman and Nicobar Islands,26.63,scattered clouds
2026-04-08T22:41:24.691Z,Andaman and Nicobar Islands,26.47,scattered clouds
2026-04-09T02:33:25.592Z,Andaman and Nicobar Islands,29.51,few clouds
2026-04-09T05:49:48.226Z,Andaman and Nicobar Islands,30.51,scattered clouds
2026-04-09T07:27:07.848Z,Andaman and Nicobar Islands,30.43,few clouds
2026-04-09T09:11:20.283Z,Andaman and Nicobar Islands,31.51,scattered clouds
2026-04-09T11:01:15.584Z,Andaman and Nicobar Islands,29.19,scattered clouds
2026-04-09T13:46:07.491Z,Andaman and Nicobar Islands,27.95,few clouds
2026-04-09T15:23:53.630Z,Andaman and Nicobar Islands,27.69,clear sky
2026-04-09T17:10:05.308Z,Andaman and Nicobar Islands,27.27,few clouds
2026-04-09T19:10:57.041Z,Andaman and Nicobar Islands,26.99,overcast clouds
2026-04-09T20:54:20.012Z,Andaman and Nicobar Islands,26.61,overcast clouds
2026-04-09T22:42:53.021Z,Andaman and Nicobar Islands,26.38,overcast clouds
2026-04-10T02:45:15.976Z,Andaman and Nicobar Islands,28.51,scattered clouds
2026-04-10T05:59:22.068Z,Andaman and Nicobar Islands,30.74,overcast clouds
2026-04-10T07:55:09.939Z,Andaman and Nicobar Islands,30.79,broken clouds
2026-04-10T09:12:59.013Z,Andaman and Nicobar Islands,30.2,broken clouds
2026-04-10T10:57:52.233Z,Andaman and Nicobar Islands,29.16,broken clouds
2026-04-10T13:16:45.451Z,Andaman and Nicobar Islands,28.77,overcast clouds
2026-04-10T14:50:44.287Z,Andaman and Nicobar Islands,28.32,overcast clouds
2026-04-10T16:54:20.253Z,Andaman and Nicobar Islands,25.51,mist
2026-04-10T18:57:38.691Z,Andaman and Nicobar Islands,25.51,mist
2026-04-10T20:40:46.941Z,Andaman and Nicobar Islands,27.69,overcast clouds
2026-04-10T22:40:04.636Z,Andaman and Nicobar Islands,27.16,overcast clouds
2026-04-11T02:29:48.551Z,Andaman and Nicobar Islands,28.69,overcast clouds
2026-04-11T05:25:36.561Z,Andaman and Nicobar Islands,30.5,broken clouds
2026-04-11T07:03:32.047Z,Andaman and Nicobar Islands,30.71,clear sky
2026-04-11T08:49:45.232Z,Andaman and Nicobar Islands,31.51,scattered clouds
2026-04-11T10:37:05.390Z,Andaman and Nicobar Islands,29.78,clear sky
2026-04-11T13:03:31.036Z,Andaman and Nicobar Islands,28.81,few clouds
2026-04-11T14:37:45.300Z,Andaman and Nicobar Islands,28.15,clear sky
2026-04-11T16:40:09.585Z,Andaman and Nicobar Islands,28.51,haze
2026-04-11T18:50:06.277Z,Andaman and Nicobar Islands,27.35,few clouds
2026-04-11T20:36:41.839Z,Andaman and Nicobar Islands,27.01,few clouds
2026-04-11T22:35:03.131Z,Andaman and Nicobar Islands,26.98,few clouds
2026-04-12T02:48:58.072Z,Andaman and Nicobar Islands,30.51,few clouds
2026-04-12T05:54:51.938Z,Andaman and Nicobar Islands,32.51,scattered clouds
2026-04-12T07:17:50.405Z,Andaman and Nicobar Islands,31.68,clear sky
2026-04-12T08:52:36.618Z,Andaman and Nicobar Islands,31.06,clear sky
2026-04-12T10:40:46.247Z,Andaman and Nicobar Islands,30.51,scattered clouds
2026-04-12T13:06:22.135Z,Andaman and Nicobar Islands,29.13,broken clouds
2026-04-12T14:41:26.535Z,Andaman and Nicobar Islands,27.51,drizzle
2026-04-12T16:42:10.674Z,Andaman and Nicobar Islands,28.89,broken clouds
2026-04-12T18:54:19.747Z,Andaman and Nicobar Islands,26.51,mist
